species,met_idx
Yeast,459
Yeast,460
Yeast,461
Yeast,462
Yeast,463
Yeast,464
Yeast,465
Yeast,466
Yeast,467
Yeast,468
Yeast,469
Yeast,470
Yeast,471
Yeast,472
Yeast,473
Yeast,474
Yeast,475
Yeast,476
Yeast,477
Yeast,478
Yeast,479
Yeast,480
Yeast,481
Yeast,482
Yeast,483
Yeast,484
Yeast,485
Yeast,486
Yeast,487
Yeast,488
Yeast,489
Yeast,490
Yeast,491
Yeast,492
Yeast,493
Yeast,494
Yeast,495
Yeast,496
Yeast,497
Yeast,498
Yeast,499
Yeast,500
Yeast,501
Yeast,502
Yeast,503
Yeast,504
Yeast,505
Yeast,506
Yeast,507
Yeast,508
Yeast,509
Yeast,510
Yeast,511
Yeast,512
Yeast,513
Yeast,514
Yeast,515
Yeast,516
Yeast,517
Yeast,518
Yeast,519
Yeast,520
Yeast,521
Yeast,522
Yeast,523
Yeast,524
Yeast,525
Yeast,526
Yeast,527
Yeast,528
Yeast,529
Yeast,530
Yeast,531
Yeast,532
Yeast,533
Yeast,534
Yeast,535
Yeast,536
Yeast,537
Yeast,538
Yeast,539
Yeast,540
Yeast,541
Yeast,542
Yeast,543
Yeast,544
Yeast,545
Yeast,546
Yeast,547
Yeast,548
Yeast,549
Yeast,550
Yeast,551
Yeast,552
Yeast,553
Yeast,554
Yeast,555
Yeast,556
Yeast,557
Yeast,558
Yeast,559
Yeast,560
Yeast,561
Yeast,562
Yeast,563
Yeast,564
Yeast,565
Yeast,566
Yeast,567
Yeast,568
Yeast,569
Yeast,570
Yeast,571
Yeast,572
Yeast,573
Yeast,574
Yeast,575
Yeast,576
Yeast,577
Yeast,578
Yeast,579
Yeast,580
Yeast,581
Yeast,582
Yeast,583
Yeast,584
Yeast,585
Yeast,586
Yeast,587
Yeast,588
Yeast,589
Yeast,590
Yeast,591
Yeast,592
Yeast,593
Yeast,594
Yeast,595
Yeast,596
Yeast,597
Yeast,598
Yeast,599
Yeast,600
Yeast,601
Yeast,602
Yeast,603
Yeast,604
Yeast,605
Yeast,606
Yeast,607
Yeast,608
Yeast,609
Yeast,610
Yeast,611
Yeast,612
Yeast,613
Yeast,614
Yeast,615
Yeast,616
Yeast,617
Yeast,618
Yeast,619
Yeast,620
Yeast,621
Yeast,622
Yeast,623
Yeast,624
Yeast,625
Yeast,626
Yeast,627
Yeast,628
Yeast,629
Yeast,630
Yeast,631
Mammalian,0
Mammalian,1
Mammalian,2
Mammalian,3
Mammalian,4
Mammalian,5
Mammalian,6
Mammalian,7
Mammalian,8
Mammalian,9
Mammalian,10
Mammalian,11
Mammalian,12
Mammalian,13
Mammalian,14
Mammalian,15
Mammalian,16
Mammalian,17
Mammalian,18
Mammalian,19
Mammalian,20
Mammalian,21
Mammalian,22
Mammalian,23
Mammalian,24
Mammalian,25
Mammalian,26
Mammalian,27
Mammalian,28
Mammalian,29
Mammalian,30
Mammalian,31
Mammalian,32
Mammalian,33
Mammalian,34
Mammalian,35
Mammalian,36
Mammalian,37
Mammalian,38
Mammalian,39
Mammalian,40
Mammalian,41
Mammalian,42
Mammalian,43
Mammalian,44
Mammalian,45
Mammalian,46
Mammalian,47
Mammalian,48
Mammalian,49
Mammalian,50
Mammalian,51
Mammalian,52
Mammalian,53
Mammalian,54
Mammalian,55
Mammalian,56
Mammalian,57
Mammalian,58
Mammalian,59
Mammalian,60
Mammalian,61
Mammalian,62
Mammalian,63
Mammalian,64
Mammalian,65
Mammalian,66
Mammalian,67
Mammalian,68
Mammalian,69
Mammalian,70
Mammalian,71
Mammalian,72
Mammalian,73
Mammalian,74
Mammalian,75
Mammalian,76
Mammalian,77
Mammalian,78
Mammalian,79
Mammalian,80
Mammalian,81
Mammalian,82
Mammalian,83
Mammalian,84
Mammalian,85
Mammalian,86
Mammalian,87
Mammalian,88
Mammalian,89
Mammalian,90
Mammalian,91
Mammalian,92
Mammalian,93
Mammalian,94
Mammalian,95
Mammalian,96
Mammalian,97
Mammalian,98
Mammalian,99
Mammalian,100
Mammalian,101
Mammalian,102
Mammalian,103
Mammalian,104
Mammalian,105
Mammalian,106
Mammalian,107
Mammalian,108
Mammalian,109
Mammalian,110
Mammalian,111
Mammalian,112
Mammalian,113
Mammalian,114
Mammalian,115
Mammalian,116
Mammalian,117
Mammalian,118
Mammalian,119
Mammalian,120
Mammalian,121
Mammalian,122
Mammalian,123
Mammalian,124
Mammalian,125
Mammalian,126
Mammalian,127
Mammalian,128
Mammalian,129
Mammalian,130
Mammalian,131
Mammalian,132
Mammalian,133
Mammalian,134
Mammalian,135
Mammalian,136
Mammalian,137
Mammalian,138
Mammalian,139
Mammalian,140
Mammalian,141
Mammalian,142
Mammalian,143
Mammalian,144
Mammalian,145
Mammalian,146
Mammalian,147
Mammalian,148
Mammalian,149
Mammalian,150
Mammalian,151
Mammalian,152
Mammalian,153
Mammalian,154
Mammalian,155
Mammalian,156
Mammalian,157
Mammalian,158
Mammalian,159
Mammalian,160
Mammalian,161
Mammalian,162
Mammalian,163
Mammalian,164
Mammalian,165
Mammalian,166
Mammalian,167
Mammalian,168
Mammalian,169
Mammalian,170
Mammalian,171
Mammalian,172
Mammalian,173
Mammalian,174
Mammalian,175
Mammalian,176
Mammalian,177
Mammalian,178
Mammalian,179
Mammalian,180
Mammalian,181
Mammalian,182
Mammalian,183
Mammalian,184
Mammalian,185
Mammalian,186
Mammalian,187
Mammalian,188
Mammalian,189
Mammalian,190
Mammalian,191
Mammalian,192
Mammalian,193
Mammalian,194
Mammalian,195
Mammalian,196
Mammalian,197
Mammalian,198
Mammalian,199
Mammalian,200
Mammalian,201
Mammalian,202
Mammalian,203
Mammalian,204
Mammalian,205
Mammalian,206
Mammalian,207
Mammalian,208
Mammalian,209
Mammalian,210
Mammalian,211
Mammalian,212
Mammalian,213
Mammalian,214
Mammalian,215
Mammalian,216
Mammalian,217
Mammalian,218
Mammalian,219
Mammalian,220
Mammalian,221
Mammalian,222
Mammalian,223
Mammalian,224
Mammalian,225
Mammalian,226
Mammalian,227
Mammalian,228
Mammalian,229
Mammalian,230
Mammalian,231
Mammalian,232
Mammalian,233
Mammalian,234
Mammalian,235
Mammalian,236
Mammalian,237
Mammalian,238
Mammalian,239
Mammalian,240
Mammalian,241
Mammalian,242
Mammalian,243
Mammalian,244
Mammalian,245
Mammalian,246
Mammalian,247
Mammalian,248
Mammalian,249
Mammalian,250
Mammalian,251
Mammalian,252
Mammalian,253
Mammalian,254
Mammalian,255
Mammalian,256
Mammalian,257
Mammalian,258
Mammalian,259
Mammalian,260
Mammalian,261
Mammalian,262
Mammalian,263
Mammalian,264
Mammalian,265
Mammalian,266
Mammalian,267
Mammalian,268
Mammalian,269
Mammalian,270
Mammalian,271
Mammalian,272
Mammalian,273
Mammalian,274
Mammalian,275
Mammalian,276
Mammalian,277
Mammalian,278
Mammalian,279
Mammalian,280
Mammalian,281
Mammalian,282
Mammalian,283
Mammalian,284
Mammalian,285
Mammalian,286
Mammalian,287
Mammalian,288
Mammalian,289
Mammalian,290
Mammalian,291
Mammalian,292
Mammalian,293
Mammalian,294
Mammalian,295
Mammalian,296
Mammalian,297
Mammalian,298
Mammalian,299
Mammalian,300
Mammalian,301
Mammalian,302
Mammalian,303
Mammalian,304
Mammalian,305
Mammalian,306
Mammalian,307
Mammalian,308
Mammalian,309
Mammalian,310
Mammalian,311
Mammalian,312
Mammalian,313
Mammalian,314
Mammalian,315
Mammalian,316
Mammalian,317
Mammalian,318
Mammalian,319
Mammalian,320
Mammalian,321
Mammalian,322
Mammalian,323
Mammalian,324
Mammalian,325
Mammalian,326
Mammalian,327
Mammalian,328
Mammalian,329
Mammalian,330
Mammalian,331
Mammalian,332
Mammalian,333
Mammalian,334
Mammalian,335
Mammalian,336
Mammalian,337
Mammalian,338
Mammalian,339
Mammalian,340
Mammalian,341
Mammalian,342
Mammalian,343
Mammalian,344
Mammalian,345
Mammalian,346
Mammalian,347
Mammalian,348
Mammalian,349
Mammalian,350
Mammalian,351
Mammalian,352
Mammalian,353
Mammalian,354
Mammalian,355
Mammalian,356
Mammalian,357
Mammalian,358
Mammalian,359
Mammalian,360
Mammalian,361
Mammalian,362
Mammalian,363
Mammalian,364
Mammalian,365
Mammalian,366
Mammalian,367
Mammalian,368
Mammalian,369
Mammalian,370
Mammalian,371
Mammalian,372
Mammalian,373
Mammalian,374
Mammalian,375
Mammalian,376
Mammalian,377
Mammalian,378
Mammalian,379
Mammalian,380
Mammalian,381
Mammalian,382
Mammalian,383
Mammalian,384
Mammalian,385
Mammalian,386
Mammalian,387
Mammalian,388
Mammalian,389
Mammalian,390
Mammalian,391
Mammalian,392
Mammalian,393
Mammalian,394
Mammalian,395
Mammalian,396
Mammalian,397
Mammalian,398
Mammalian,399
Mammalian,400
Mammalian,401
Mammalian,402
Mammalian,403
Mammalian,404
Mammalian,405
Mammalian,406
Mammalian,407
Mammalian,408
Mammalian,409
Mammalian,410
Mammalian,411
Mammalian,412
Mammalian,413
Mammalian,414
Mammalian,415
Mammalian,416
Mammalian,417
Mammalian,418
Mammalian,419
Mammalian,420
Mammalian,421
Mammalian,422
Mammalian,423
Mammalian,424
Mammalian,425
Mammalian,426
Mammalian,427
Mammalian,428
Mammalian,429
Mammalian,430
Mammalian,431
Mammalian,432
Mammalian,433
Mammalian,434
Mammalian,435
Mammalian,436
Mammalian,437
Mammalian,438
Mammalian,439
Mammalian,440
Mammalian,441
Mammalian,442
Mammalian,443
Mammalian,444
Mammalian,445
Mammalian,446
Mammalian,447
Mammalian,448
Mammalian,449
Mammalian,450
Mammalian,451
Mammalian,452
Mammalian,453
Mammalian,454
Mammalian,455
Mammalian,456
Mammalian,457
Mammalian,458
Mammalian,459
Mammalian,460
Mammalian,461
Mammalian,462
Mammalian,463
Mammalian,464
Mammalian,465
Mammalian,466
Mammalian,467
Mammalian,468
Mammalian,469
Mammalian,470
Mammalian,471
Mammalian,472
Mammalian,473
Mammalian,474
Mammalian,475
Mammalian,476
Mammalian,477
Mammalian,478
Mammalian,479
Mammalian,480
Mammalian,481
Mammalian,482
Mammalian,483
Mammalian,484
Mammalian,485
Mammalian,486
Mammalian,487
Mammalian,488
Mammalian,489
Mammalian,490
Mammalian,491
Mammalian,492
Mammalian,493
Mammalian,494
Mammalian,495
Mammalian,496
Mammalian,497
Mammalian,498
Mammalian,499
Mammalian,500
Mammalian,501
Mammalian,502
Mammalian,503
Mammalian,504
Mammalian,505
Mammalian,506
Mammalian,507
Mammalian,508
Mammalian,509
Mammalian,510
Mammalian,511
Mammalian,512
Mammalian,513
Mammalian,514
Mammalian,515
Mammalian,516
Mammalian,517
Mammalian,518
Mammalian,519
Mammalian,520
Mammalian,521
Mammalian,522
Mammalian,523
Mammalian,524
Mammalian,525
Mammalian,526
Mammalian,527
Mammalian,528
Mammalian,529
Mammalian,530
Mammalian,531
Mammalian,532
Mammalian,533
Mammalian,534
Mammalian,535
Mammalian,536
Mammalian,537
Mammalian,538
Mammalian,539
Mammalian,540
Mammalian,541
Mammalian,542
Mammalian,543
Mammalian,544
Mammalian,545
Mammalian,546
Mammalian,547
Mammalian,548
Mammalian,549
Mammalian,550
Mammalian,551
Mammalian,552
Mammalian,553
Mammalian,554
Mammalian,555
Mammalian,556
Mammalian,557
Mammalian,558
Mammalian,559
Mammalian,560
Mammalian,561
Mammalian,562
Mammalian,563
Mammalian,564
Mammalian,565
Mammalian,566
Mammalian,567
Mammalian,568
Mammalian,569
Mammalian,570
Mammalian,571
Mammalian,572
Mammalian,573
Mammalian,574
Mammalian,575
Mammalian,576
Mammalian,577
Mammalian,578
Mammalian,579
Mammalian,580
Mammalian,581
Mammalian,582
Mammalian,583
Mammalian,584
Mammalian,585
Mammalian,586
Mammalian,587
Mammalian,588
Mammalian,589
Mammalian,590
Mammalian,591
Mammalian,592
Mammalian,593
Mammalian,594
Mammalian,595
Mammalian,596
Mammalian,597
Mammalian,598
Mammalian,599
Mammalian,600
Mammalian,601
Mammalian,602
Mammalian,603
Mammalian,604
Mammalian,605
Mammalian,606
Mammalian,607
Mammalian,608
Mammalian,609
Mammalian,610
Mammalian,611
Mammalian,612
Mammalian,613
Mammalian,614
Mammalian,615
Mammalian,616
Mammalian,617
Mammalian,618
Mammalian,619
Mammalian,620
Mammalian,621
Mammalian,622
Mammalian,623
Mammalian,624
Mammalian,625
Mammalian,626
Mammalian,627
Mammalian,628
Mammalian,629
Mammalian,630
Mammalian,631
Mammalian,632
Mammalian,633
Mammalian,634
Mammalian,635
Mammalian,636
Mammalian,637
Mammalian,638
Mammalian,639
Mammalian,640
Mammalian,641
Mammalian,642
Mammalian,643
Mammalian,644
Mammalian,645
Mammalian,646
Mammalian,647
Mammalian,648
Mammalian,649
Mammalian,650
Mammalian,651
Mammalian,652
Mammalian,653
Mammalian,654
Mammalian,655
Mammalian,656
Mammalian,657
Mammalian,658
Mammalian,659
Mammalian,660
Mammalian,661
Mammalian,662
Mammalian,663
Mammalian,664
Mammalian,665
Mammalian,666
Mammalian,667
Mammalian,668
Mammalian,669
Mammalian,670
Mammalian,671
Mammalian,672
Mammalian,673
Mammalian,674
Mammalian,675
Mammalian,676
Mammalian,677
Mammalian,678
Mammalian,679
Mammalian,680
Mammalian,681
Mammalian,682
Mammalian,683
Mammalian,684
Mammalian,685
Mammalian,686
Mammalian,687
Mammalian,688
Mammalian,689
Mammalian,690
Mammalian,691
Mammalian,692
Mammalian,693
Mammalian,694
Mammalian,695
Mammalian,696
Mammalian,697
Mammalian,698
Mammalian,699
Mammalian,700
Mammalian,701
Mammalian,702
Mammalian,703
Mammalian,704
Mammalian,705
Mammalian,706
Mammalian,707
Mammalian,708
Mammalian,709
Mammalian,710
Mammalian,711
Mammalian,712
Mammalian,713
Mammalian,714
Mammalian,715
Mammalian,716
Mammalian,717
Mammalian,718
Mammalian,719
Mammalian,720
Mammalian,721
Mammalian,722
Mammalian,723
Mammalian,724
Mammalian,725
Mammalian,726
Mammalian,727
Mammalian,728
Mammalian,729
Mammalian,730
Mammalian,731
Mammalian,732
Mammalian,733
Mammalian,734
Mammalian,735
Mammalian,736
Mammalian,737
Mammalian,738
Mammalian,739
Mammalian,740
Mammalian,741
Mammalian,742
Mammalian,743
Mammalian,744
Mammalian,745
Mammalian,746
Mammalian,747
Mammalian,748
Mammalian,749
Mammalian,750
Mammalian,751
Mammalian,752
Mammalian,753
Mammalian,754
Mammalian,755
Mammalian,756
Mammalian,757
Mammalian,758
Mammalian,759
Mammalian,760
Mammalian,761
Mammalian,762
Mammalian,763
Mammalian,764
Mammalian,765
Mammalian,766
Mammalian,767
Mammalian,768
Mammalian,769
Mammalian,770
Mammalian,771
Mammalian,772
Mammalian,773
Mammalian,774
Mammalian,775
Mammalian,776
Mammalian,777
Mammalian,778
Mammalian,779
Mammalian,780
Mammalian,781
Mammalian,782
Mammalian,783
Mammalian,784
Mammalian,785
Mammalian,786
Mammalian,787
Mammalian,788
Mammalian,789
Mammalian,790
Mammalian,791
Mammalian,792
Mammalian,793
Mammalian,794
Mammalian,795
Mammalian,796
Mammalian,797
Mammalian,798
Mammalian,799
Mammalian,800
Mammalian,801
Mammalian,802
Mammalian,803
Mammalian,804
Mammalian,805
Mammalian,806
Mammalian,807
Mammalian,808
Mammalian,809
Mammalian,810
Mammalian,811
Mammalian,812
Mammalian,813
Mammalian,814
Mammalian,815
Mammalian,816
Mammalian,817
Mammalian,818
Mammalian,819
Mammalian,820
Mammalian,821
Mammalian,822
Mammalian,823
Mammalian,824
Mammalian,825
Mammalian,826
Mammalian,827
Mammalian,828
Mammalian,829
Mammalian,830
Mammalian,831
Mammalian,832
Mammalian,833
Mammalian,834
Mammalian,835
Mammalian,836
Mammalian,837
Mammalian,838
Mammalian,839
Mammalian,840
Mammalian,841
Mammalian,842
Mammalian,843
Mammalian,844
Mammalian,845
Mammalian,846
Mammalian,847
Mammalian,848
Mammalian,849
Mammalian,850
Mammalian,851
Mammalian,852
Mammalian,853
Mammalian,854
Mammalian,855
Mammalian,856
Mammalian,857
Mammalian,858
Mammalian,859
Mammalian,860
Mammalian,861
Mammalian,862
Mammalian,863
Mammalian,864
Mammalian,865
Mammalian,866
Mammalian,867
Mammalian,868
Mammalian,869
Mammalian,870
Mammalian,871
Mammalian,872
Mammalian,873
Mammalian,874
Mammalian,875
Mammalian,876
Mammalian,877
Mammalian,878
Mammalian,879
Mammalian,880
Mammalian,881
Mammalian,882
Mammalian,883
Mammalian,884
Mammalian,885
Mammalian,886
Mammalian,887
Mammalian,888
Mammalian,889
Mammalian,890
Mammalian,891
Mammalian,892
Mammalian,893
Mammalian,894
Mammalian,895
Mammalian,896
Mammalian,897
Mammalian,898
Mammalian,899
Mammalian,900
Mammalian,901
Mammalian,902
Mammalian,903
Mammalian,904
Mammalian,905
Mammalian,906
Mammalian,907
Mammalian,908
Mammalian,909
Mammalian,910
Mammalian,911
Mammalian,912
Mammalian,913
Mammalian,914
Mammalian,915
Mammalian,916
Mammalian,917
Mammalian,918
Mammalian,919
Mammalian,920
Mammalian,921
Mammalian,922
Mammalian,923
Mammalian,924
Mammalian,925
Mammalian,926
Mammalian,927
Mammalian,928
Mammalian,929
Mammalian,930
Mammalian,931
Mammalian,932
Mammalian,933
Mammalian,934
Mammalian,935
Mammalian,936
Mammalian,937
Mammalian,938
Mammalian,939
Mammalian,940
Mammalian,941
Mammalian,942
Mammalian,943
Mammalian,944
Mammalian,945
Mammalian,946
Mammalian,947
Mammalian,948
Mammalian,949
Mammalian,950
Mammalian,951
Mammalian,952
Mammalian,953
Mammalian,954
Mammalian,955
Mammalian,956
Mammalian,957
Mammalian,958
Mammalian,959
Mammalian,960
Mammalian,961
Mammalian,962
Mammalian,963
Mammalian,964
Mammalian,965
Mammalian,966
Mammalian,967
Mammalian,968
Mammalian,969
Mammalian,970
Mammalian,971
Mammalian,972
Mammalian,973
Mammalian,974
Mammalian,975
Mammalian,976
Mammalian,977
Mammalian,978
Mammalian,979
Mammalian,980
Mammalian,981
Mammalian,982
Mammalian,983
Mammalian,984
Mammalian,985
Mammalian,986
Mammalian,987
Mammalian,988
Mammalian,989
Mammalian,990
Mammalian,991
Mammalian,992
Mammalian,993
Mammalian,994
Mammalian,995
Mammalian,996
Mammalian,997
Mammalian,998
Mammalian,999
Mammalian,1000
Mammalian,1001
Mammalian,1002
Mammalian,1003
Mammalian,1004
Mammalian,1005
Mammalian,1006
Mammalian,1007
Mammalian,1008
Mammalian,1009
Mammalian,1010
Mammalian,1011
Mammalian,1012
Mammalian,1013
Mammalian,1014
Mammalian,1015
Mammalian,1016
Mammalian,1017
Mammalian,1018
Mammalian,1019
Mammalian,1020
Mammalian,1021
Mammalian,1022
Mammalian,1023
Mammalian,1024
Mammalian,1025
Mammalian,1026
Mammalian,1027
Mammalian,1028
Mammalian,1029
Mammalian,1030
Mammalian,1031
Mammalian,1032
Mammalian,1033
Mammalian,1034
Mammalian,1035
Mammalian,1036
Mammalian,1037
Mammalian,1038
Mammalian,1039
Mammalian,1040
